mount sistemadir6.txt
mkdir /dir1
mkdir /dir1/dir2
mkdir /dir1/dir2/dir3
mkdir /dir1/dir2/dir3/dir4
mkdir /dir1/dir2/dir3/dir4/dir5
mkdir /dir1/dir2/dir3/dir4/dir5/dir6
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30/dir31
cp medio.txt /dir1/dir2/dir3/teste1.txt
cp medio.txt /dir1/dir2/dir3/teste2.txt
cp medio.txt /dir1/dir2/dir3/teste3.txt
cp medio.txt /dir1/dir2/dir3/teste4.txt
cp medio.txt /dir1/dir2/dir3/teste5.txt
cp medio.txt /dir1/dir2/dir3/teste6.txt
cp medio.txt /dir1/dir2/dir3/teste7.txt
cp medio.txt /dir1/dir2/dir3/teste8.txt
cp medio.txt /dir1/dir2/dir3/teste9.txt
cp medio.txt /dir1/dir2/dir3/teste10.txt
cp medio.txt /dir1/dir2/dir3/teste11.txt
cp medio.txt /dir1/dir2/dir3/teste12.txt
cp medio.txt /dir1/dir2/dir3/teste13.txt
cp medio.txt /dir1/dir2/dir3/teste14.txt
cp medio.txt /dir1/dir2/dir3/teste15.txt
cp medio.txt /dir1/dir2/dir3/teste16.txt
cp medio.txt /dir1/dir2/dir3/teste17.txt
cp medio.txt /dir1/dir2/dir3/teste18.txt
cp medio.txt /dir1/dir2/dir3/teste19.txt
cp medio.txt /dir1/dir2/dir3/teste20.txt
cp medio.txt /dir1/dir2/dir3/teste21.txt
cp medio.txt /dir1/dir2/dir3/teste22.txt
cp medio.txt /dir1/dir2/dir3/teste23.txt
cp medio.txt /dir1/dir2/dir3/teste24.txt
cp medio.txt /dir1/dir2/dir3/teste25.txt
cp medio.txt /dir1/dir2/dir3/teste26.txt
cp medio.txt /dir1/dir2/dir3/teste27.txt
cp medio.txt /dir1/dir2/dir3/teste28.txt
cp medio.txt /dir1/dir2/dir3/teste29.txt
cp medio.txt /dir1/dir2/dir3/teste30.txt
cp medio.txt /dir1/dir2/dir3/teste31.txt
cp medio.txt /dir1/dir2/dir3/teste32.txt
cp medio.txt /dir1/dir2/dir3/teste33.txt
cp medio.txt /dir1/dir2/dir3/teste34.txt
cp medio.txt /dir1/dir2/dir3/teste35.txt
cp medio.txt /dir1/dir2/dir3/teste36.txt
cp medio.txt /dir1/dir2/dir3/teste37.txt
cp medio.txt /dir1/dir2/dir3/teste38.txt
cp medio.txt /dir1/dir2/dir3/teste39.txt
cp medio.txt /dir1/dir2/dir3/teste40.txt
cp medio.txt /dir1/dir2/dir3/teste41.txt
cp medio.txt /dir1/dir2/dir3/teste42.txt
cp medio.txt /dir1/dir2/dir3/teste43.txt
cp medio.txt /dir1/dir2/dir3/teste44.txt
cp medio.txt /dir1/dir2/dir3/teste45.txt
cp medio.txt /dir1/dir2/dir3/teste46.txt
cp medio.txt /dir1/dir2/dir3/teste47.txt
cp medio.txt /dir1/dir2/dir3/teste48.txt
cp medio.txt /dir1/dir2/dir3/teste49.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste2.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste3.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste4.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste5.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste6.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste7.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste8.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste9.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste10.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste11.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste12.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste13.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste14.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste15.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste16.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste17.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste18.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste19.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste20.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste21.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste22.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste23.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste24.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste25.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste26.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste27.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste28.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste29.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste30.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste31.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste32.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste33.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste34.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste35.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste36.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste37.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste38.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste39.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste40.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste41.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste42.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste43.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste44.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste45.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste46.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste47.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste48.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste49.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste2.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste3.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste4.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste5.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste6.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste7.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste8.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste9.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste10.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste11.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste12.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste13.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste14.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste15.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste16.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste17.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste18.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste19.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste20.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste21.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste22.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste23.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste24.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste25.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste26.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste27.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste28.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste29.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste30.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste31.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste32.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste33.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste34.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste35.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste36.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste37.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste38.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste39.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste40.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste41.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste42.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste43.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste44.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste45.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste46.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste47.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste48.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste49.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste2.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste3.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste4.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste5.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste6.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste7.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste8.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste9.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste10.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste11.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste12.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste13.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste14.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste15.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste16.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste17.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste18.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste19.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste20.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste21.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste22.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste23.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste24.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste25.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste26.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste27.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste28.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste29.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste30.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste31.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste32.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste33.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste34.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste35.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste36.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste37.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste38.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste39.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste40.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste41.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste42.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste43.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste44.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste45.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste46.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste47.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste48.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste49.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste2.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste3.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste4.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste5.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste6.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste7.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste8.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste9.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste10.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste11.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste12.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste13.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste14.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste15.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste16.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste17.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste18.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste19.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste20.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste21.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste22.txt
